X..Pathway.Id	Pathway.Name	hsa-let-7a-5p(+)	hsa-let-7b-5p(+)	hsa-let-7c-5p(+)	hsa-let-7d-5p(+)	hsa-let-7e-5p(+)	hsa-miR-1-3p(-)	hsa-miR-1228-5p(+)	hsa-miR-199a-5p(+)	hsa-miR-200a-3p(-)	hsa-miR-206(-)	hsa-miR-3168(+)	hsa-miR-335-3p(+)	hsa-miR-340-3p(+)	hsa-miR-378a-3p(-)	hsa-miR-432-5p(+)	hsa-miR-4433b-3p(+)	hsa-miR-4433b-5p(+)	hsa-miR-486-3p(+)	hsa-miR-582-3p(-)	hsa-miR-654-3p(+)
path:hsa00010	Glycolysis / Gluconeogenesis	0.00831893316519555	0.0141675534759139	0.00358255989884812	-7.33810427217876e-07	-6.77363471278039e-07	2.11618824901093e-05	-0.000108560880492572	-0.131659073423344	-0.0103609451500226	-0.000124379487942329	0	0	-0.51014660781173	0.0392310100444271	0	0	0	-0.00552506287333738	-8.99985933826637e-13	0
path:hsa00020	Citrate cycle (TCA cycle)	-0.000161187365406637	-7.13887879475846e-06	0.00500683628066396	0	0	0.0120989467773317	-0.00777200179998406	-0.0104360844345739	8.11147733477344e-06	-0.0023218826901664	0	0	-0.241341504868909	-0.00789891775559317	0	0	0	0.000701293741698596	-7.76745954382539e-09	0
path:hsa00030	Pentose phosphate pathway	0.00364046414309723	-0.179909572021154	3.8135005777883e-07	-7.97192929183068e-09	-7.35870396168985e-09	0.183226547183883	-7.76571911406897e-07	-0.0437046143083048	-7.46821956844011e-11	0.926718207103694	0	0	-0.00316661347646556	0.00565443610875339	0	0	0	-0.00306679031619963	-1.60217580617038e-14	0
path:hsa00040	Pentose and glucuronate interconversions	0.00852787728318323	0.00709628626088843	0.00364096245079022	-9.67684482048033e-07	-8.93247214198184e-07	0.00485086416649118	-0.000122533549460557	-0.001337999605731	1.47006604185828e-09	0.1744895709798	0	0	0.000414693554779159	0.0151851348900964	0	0	0	-0.00207782876499964	-1.22967252439723e-11	0
path:hsa00051	Fructose and mannose metabolism	0.00848650504676047	0.0142040339736957	0.00363067053888927	-8.38684870326864e-07	-7.7417064953249e-07	1.10527128142011e-05	-0.000101556641812339	-0.0990888781696478	2.72887157996607e-10	-3.65303087403908e-05	0	0	-0.0985231126392915	0.00521098718419179	0	0	0	-0.000485668115177112	-8.9224209958139e-13	0
path:hsa00052	Galactose metabolism	0.00838490235215648	0.014246757688118	0.00363677213994113	-0.000288390859586076	-0.000266206947310223	1.10810058574275e-05	-0.000119333718817135	-0.112171162781776	7.32440192168822e-06	-4.65198790056632e-05	0	0	-0.200242540280445	0.0176010711773075	0	0	0	-0.00518440231097967	-8.97113388818758e-13	0
path:hsa00053	Ascorbate and aldarate metabolism	1.80226974553093e-05	5.39595054508413e-06	0	0	0	9.54508088481796e-06	-3.17735891188363e-08	2.05667755558109e-05	1.33922925922058e-09	1.16481332752809e-05	0	0	2.11340470185663e-05	0.0152887593775741	0	0	0	-0.0019122138760092	-1.2296226906407e-11	0
path:hsa00061	Fatty acid biosynthesis	0.0020309850892436	-8.95520708389598e-06	-0.00357902484430128	0	0	-0.00773240256618483	-8.53727653927713e-06	-0.00451670991575529	-4.97048668170624e-10	0.000983767412537529	0	0	-0.205658339338987	0.00721502481192568	0	0	0	-2.39388332916158	2.46666825017991e-06	0
path:hsa00062	Fatty acid elongation	4.88387886912017e-07	-1.55441043345823e-08	0	0	0	-6.39495463678289e-08	-0.000111317449161928	4.28447526452991e-07	3.54190814758673e-08	1.09572659029447e-05	0	0	-0.00146667503884716	0.00487142789467052	0	0	0	-0.0186898636862591	0.00231205307720924	0
path:hsa00071	Fatty acid degradation	-0.00414564094374485	3.43477050323887e-07	0	0	0	-1.62262035821151e-06	-0.000534088368048852	-0.00473528541012587	1.64340688087582e-05	0.00111743432692271	0	0	-0.302742628497858	-0.00170420387353737	0	0	0	-0.000426329295877677	0.0590118488442605	0
path:hsa00100	Steroid biosynthesis	-1.52460752028845e-08	1.14881719798899e-05	1.47768881562053e-13	0	0	9.86691077765428e-06	-3.53476158508804e-09	0.000434550188836146	-7.9873588272054e-10	5.12474905696652e-12	0	0	-0.103163715559472	0.0137459308383884	0	0	0	0.00130213831637563	-3.83808707130938e-15	0
path:hsa00120	Primary bile acid biosynthesis	0.00198784094244857	-2.02333089144859e-06	0	0	0	1.77937285223868e-08	-1.12011191275309e-11	0.00050932017578311	-4.79594833663428e-10	3.85351234767246e-06	0	0	-0.0993202688840806	0.0116301092690797	0	0	0	0.00190243165991663	-9.00718206537478e-18	0
path:hsa00130	Ubiquinone and other terpenoid-quinone biosynthesis	0	0	0	0	0	0	-0.253078249562997	0	0	0	0	0	0	3.53968825059128e-12	0	0	0	-1.20664693132287e-09	0	0
path:hsa00140	Steroid hormone biosynthesis	0.00396557164163123	0.012002786246443	1.74331458563469e-06	0	0	9.67409247577721e-06	-1.38453449194233e-06	-0.144187532635137	-0.0100951391022662	0.00111482727789169	0	0	-0.103870771177913	0.585765066218452	0	0	0	-0.0391676116685766	5.91843628943056e-09	0
path:hsa00190	Oxidative phosphorylation	4.08462425240598e-06	-7.0099082377406e-06	0	0	0	0.107261110072308	-5.37363359921567e-17	1.75771531014534e-06	-1.00214058334601e-12	0	0	0	-0.229655366509748	0.00370259784404749	0	0	0	-6.42926124426283e-05	1.3746081243568e-24	0
path:hsa00220	Arginine biosynthesis	-0.190607191467498	-2.04761655845942e-06	-2.03641461360902e-15	0	0	-1.78126512031421e-09	-0.410608928911376	5.44083956326034e-05	-2.29933514819341e-08	-3.08522273139473e-06	0	0	-0.394727905014037	0.0304946635930066	0	0	0	-0.00984405251993509	1.6481329188735e-16	0
path:hsa00230	Purine metabolism	-0.0476330406423433	0.00714769196205134	4.30475316007447e-06	0.00364563986872106	-4.28973520442523e-11	-0.00376847894023107	5.14021299977514e-07	-0.103131678866273	-3.57081563479555e-05	-0.00112960559432959	0	0	-0.305511818702292	0.0155713668128443	0	0	0	-0.274750930484882	-3.11747392311687e-09	0
path:hsa00232	Caffeine metabolism	-1.31447793619007e-15	-3.06441909549233e-21	0	0	0	0	-6.39454326451047e-08	-6.59314006779109e-13	2.29759394554585e-15	0	0	0	3.55316622725544e-16	4.94660929888736e-05	0	0	0	-0.000178797426387201	-2.18129425591997e-17	0
path:hsa00240	Pyrimidine metabolism	0.00202230060578571	-0.0119590795824546	0	0	0	1.38716926496286e-08	-3.86973875282572e-09	8.91166186667353e-05	-2.18410458134802e-11	7.87262834269507e-06	0	0	-0.104008836775869	-0.000418026407406114	0	0	0	-0.0129069447344302	1.7555485690704e-16	0
path:hsa00250	Alanine, aspartate and glutamate metabolism	0.0019690409712516	-8.36251021760405e-07	0.000471332172429087	0	0	0.000640329053551717	-0.414325294051198	-0.000474570922157004	4.03986422411151e-08	-1.63422833273425e-06	0	0	-0.111761221127912	0.0177325878595559	0	0	0	-0.0128308704994992	-4.11071229160729e-10	0
path:hsa00260	Glycine, serine and threonine metabolism	-4.0908401121856e-06	1.11999138061529e-05	-1.94634242877632e-15	0	0	9.6013157020424e-06	-6.35543505815915e-14	2.24719501003369e-05	6.50412857713344e-11	-0.00110209593912801	0	0	0.000343170824330451	0.000117809627836399	0	0	0	7.90989120286566e-05	2.40401352124539e-19	0
path:hsa00270	Cysteine and methionine metabolism	0.0106989779510038	0.00722363692330877	-0.00170256444140492	0	-1.533070165622e-08	0.00648493950364913	-0.497973078854189	-0.0515532445022411	-0.0208496240442413	0.0131047643328802	0	0	-1.19813763676164	0.0991994303131129	0	0	0	0.00133283816682126	2.27443330032341e-06	0
path:hsa00280	Valine, leucine and isoleucine degradation	9.42738151656329e-06	-1.91278177108714e-06	4.11749585369843e-06	0	0	5.6189638047961e-06	-0.007596398352267	-7.86149536036209e-06	3.50769985633043e-08	0.00112621129665096	0	0	-0.101461069571581	-5.30003945089714e-05	0	0	0	-0.00352218361796436	0.000158549564613846	0
path:hsa00290	Valine, leucine and isoleucine biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	1.58103674753022e-17	0	0	0	-5.80580923025919e-08	0	0
path:hsa00310	Lysine degradation	0.0048384764056604	0.0018523002933125	0.00716119370803235	0	0	-0.0164805150967177	-0.000443265889275292	-0.129043156635182	-0.060606349977554	0.0010476915272343	0	0	-9.51971317822487	0.0537449264498205	0	0	0	0.000262177060995403	0.000454267228588286	0
path:hsa00330	Arginine and proline metabolism	-0.337287331917985	2.30929867736744e-05	0.00072687289786566	-0.539900265734392	0	-8.0444905009998e-05	-0.471703790607639	6.37049275721009e-05	-4.40420393836796e-05	-0.00222502738253506	0	0	-0.300241410175178	0.0218332499576723	0	0	0	-0.00213554546400243	2.19855817027927e-09	0
path:hsa00340	Histidine metabolism	0.00836585115782693	0.00697108331108219	0.00358076815888691	0	0	-1.60215091298002e-08	3.49934700753512e-12	4.38449924648955e-05	1.49399463606487e-10	-0.0010954326592189	0	0	0.001115133935348	-0.00284060260292715	0	0	0	0.000264344673949297	3.65398376618221e-18	0
path:hsa00350	Tyrosine metabolism	0.00836394181809702	0.00696421643378207	0.00358076815888691	0	0	-1.59938934291455e-08	-6.86832226362217	5.32959401825002e-05	-2.28376895357822e-08	-0.0010954326592189	0	0	-0.0925786940764922	-0.00578317052635289	0	0	0	-0.00760986648995806	3.65397575701675e-18	0
path:hsa00360	Phenylalanine metabolism	0.00835992583915794	0.00697108331111284	0.00358076815888691	0	0	-1.60215091298002e-08	-7.96403133792917	5.08246066323179e-05	-2.28367080079501e-08	-0.0010954326592189	0	0	-0.0928904486927286	-0.00583471665202178	0	0	0	0.000154359686638047	3.65398015556883e-18	0
path:hsa00380	Tryptophan metabolism	0.0103020395830311	0.0189801443968329	0.00358453496361658	0	0	0.00565663370309004	-0.000550330340182679	-0.00953642010126635	-0.0100947581853065	-0.00015413009863698	0	0	-0.30537242811671	-0.00131401333587773	0	0	0	-0.00354402038587607	0.000454260486573488	0
path:hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis	0	0	0	0	0	0	-1.63707509885776	0	0	0	0	0	0	2.2596596121822e-08	0	0	0	-1.75264398261841e-05	0	0
path:hsa00410	beta-Alanine metabolism	-0.180183814753369	-0.00498776046657592	0.0035848856547406	-0.539900265734392	0	6.21004294326326e-06	-0.0109191227219406	0.000134800583029969	5.35674039580729e-10	-0.00112575892289295	0	0	-0.101937189107531	-0.000170158900775034	0	0	0	-3.13267987293315e-05	0.0102164170194584	0
path:hsa00430	Taurine and hypotaurine metabolism	-1.74560566940679e-06	-1.1632485970187e-06	-2.6039221215254e-06	0	-2.42129269282925e-06	-1.49500135426946e-09	-0.0472533163159467	-5.36629333569579e-07	1.31495688870544e-13	-2.3545002585263e-09	0	0	-1.2006944055395e-07	7.9059318070737e-07	0	0	0	-2.93911456660232e-06	-7.10455323270554e-17	0
path:hsa00440	Phosphonate and phosphinate metabolism	0	0	0	0	0	0	0	0	0	0	0	0	0	6.25099438157259e-06	0	0	0	-3.44180878542039e-05	0	0
path:hsa00450	Selenocompound metabolism	0.00255569747277443	-4.79676536843956e-06	-0.00461402763217395	0	0	-6.25152303157466e-08	-3.33984139749732e-14	0.000649120887580462	-7.99794277105748e-10	-0.00558443959155007	0	0	-0.000158591564765673	0.015030428709967	0	0	0	0.00237250314499658	6.61054799732334e-18	0
path:hsa00470	D-Amino acid metabolism	0.00198395043284277	-1.56173282490369e-24	0	0	0	0	-8.7874392229417e-05	8.36270841942879e-05	1.17093249038198e-18	0	0	0	-0.0978522739400259	0.0144650651356909	0	0	0	-8.79610944721881e-05	0	0
path:hsa00480	Glutathione metabolism	-0.045854840820137	-0.000271644290073726	-0.00449011171728271	-0.134975066689195	-0.000542693560262797	0.121411143227741	-2.32347517101979e-09	-0.0101783399882842	3.51966295078822e-07	0.423127241922534	0	0	-0.00381320697074931	0.0390108872006377	0	0	0	0.00183699531120664	-3.34661599990145e-09	0
path:hsa00500	Starch and sucrose metabolism	-1.36077668830471e-05	0.00717695183333379	-3.58044411057368e-15	-4.79862234036954e-09	-4.4294975449565e-09	1.10931886700357e-05	-4.00119793076652e-11	-0.11741673946523	7.32428444224831e-06	-2.71750719061387e-05	0	0	-0.200308191917498	0.0178372570281586	0	0	0	-0.00573536474104316	-8.98983124408743e-13	0
path:hsa00510	N-Glycan biosynthesis	-0.425342199568423	1.06242292666093e-05	0	-1.21269419621219	-1.11941002727279	1.26445749829554e-05	-3.6119338684345e-10	-0.00457328196029957	2.12596901246906e-10	1.51466615931806e-06	0	0	-0.206454637911873	0.0226741515698014	0	0	0	-0.000355035838787527	-1.41985514303178e-12	0
path:hsa00512	Mucin type O-glycan biosynthesis	0.00464415174700205	6.90511024869288e-06	-0.00447832093711002	-4.43923776569801e-06	-4.09775793756739e-06	1.10437011822907e-05	-1.17170173302745e-13	-0.0144716478141374	-6.37263412443016e-10	-0.00425363578143206	0	0	-0.20426443371507	0.902185507439114	0	0	0	0.00227252939574199	1.55823401459349e-16	0
path:hsa00513	Various types of N-glycan biosynthesis	-0.0384025288678315	1.0611787378502e-05	0	-0.109004922086538	-0.100619928079881	1.04532125766591e-05	-2.85915321116687e-13	-0.00474615320183215	6.62627664665629e-11	3.97928002317989e-06	0	0	-0.203577908502496	0.00612791301138176	0	0	0	3.42070234093239e-05	-2.48399952178969e-14	0
path:hsa00515	Mannose type O-glycan biosynthesis	0.00462686218394854	-1.22898631013389e-05	0	-0.000535970341507447	-0.000494741853699183	-1.01600217448251e-05	-1.95422134777959e-14	-0.00948579141909151	-5.58116452692959e-08	-1.18654429824565e-05	0	0	-0.00173303668205907	0.00287545294676209	0	0	0	1.51714879602281e-05	9.32662737827304e-16	0
path:hsa00520	Amino sugar and nucleotide sugar metabolism	-1.45017986495747e-05	0.00714947055640319	-3.34704225560969e-15	-2.27406847444611e-05	-2.09914013025795e-05	1.10546398132775e-05	-7.24393696956011e-07	-0.104974287932792	1.47281429392679e-10	-1.30415393074971e-05	0	0	-0.0970518804796982	0.00253675617764125	0	0	0	-0.0070669796560677	-9.73070642191591e-13	0
path:hsa00524	Neomycin, kanamycin and gentamicin biosynthesis	-7.15753266258583e-06	0.00714496433743915	-3.15800912387369e-15	-4.2324618580579e-09	-3.90688786897652e-09	1.10507436111664e-05	1.41651546550406e-14	-0.102780175580469	1.45717849421143e-10	-1.23966641799144e-05	0	0	-0.0969430773847721	0.00258242297483417	0	0	0	-0.00444120593787033	-8.93591366531941e-13	0
path:hsa00531	Glycosaminoglycan degradation	0.000252125398173802	0.000704294613612571	0.000110577104517164	-6.81663779770211e-06	-6.29228104403272e-06	0.0083678183382566	1.11763021100063e-13	-0.227785161198173	-6.54266022442857e-07	-0.000682428544856028	0	0	-0.0127991685332935	-0.000213485706373017	0	0	0	3.10974825414812e-05	-1.14629337316632e-11	0
path:hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	-5.22332240978942e-13	-1.21770388789222e-18	0	0	0	0	-8.72753198418236e-12	-2.60997177306478e-10	9.12991661096314e-13	0	0	0	-4.24530016833547e-10	3.44207216090416e-06	0	0	0	-1.3266638395625e-06	-8.66777817687459e-15	0
path:hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	-5.21068316385581e-13	-1.21475732290812e-18	0	0	0	0	-8.70641335230646e-12	-2.60365623813672e-10	9.10782430029455e-13	0	0	0	-4.23502751260413e-10	3.43374313329497e-06	0	0	0	-1.32345361640874e-06	-8.64680413554981e-15	0
path:hsa00561	Glycerolipid metabolism	0.0088144389964007	0.00707911389962407	0.00362646051402409	0.000543155434302642	-1.01433769184689e-06	-0.000135134703089476	-0.000103281516480363	1.64414323961157e-05	-0.000435129665681996	-7.47865397402432e-05	0	0	-0.00465724617865062	0.0205299663493987	0	0	0	-0.00164167140177284	8.98480621982748e-08	0
path:hsa00562	Inositol phosphate metabolism	0.0321734279819086	0.00490212510426405	-0.00564385809995284	-2.1986814847054e-10	-2.02955213972807e-10	0.00869489228231013	1.45831788350293e-11	-0.00320926426131431	-0.0245505461617907	-0.0293607910625807	0	0	-1.22168377528068	0.123884752109254	0	0	0	-0.0710126557444494	7.41960215427198e-05	0
path:hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	0.00851059803474214	0.00710086526392221	0.00364120306452214	0	0	9.67535403030388e-06	-1.80554743198695e-12	1.36017722022301e-05	1.88871956108239e-10	-4.46668226031478e-13	0	0	0.00013700290650131	0.00288246224521272	0	0	0	-0.00470602866494031	3.74065263783246e-18	0
path:hsa00564	Glycerophospholipid metabolism	-0.00263956654214775	-0.00697856211822	-0.0276359552990183	-0.000580550750615839	-0.029084542985598	0.00493297221390349	-1.72916694364624e-06	-0.00969095549538173	0.000465306929773967	0.204662040498377	0	0	-0.104524349415408	0.081560838065935	0	0	0	-0.313944489871821	-9.89540482834643e-08	0
path:hsa00565	Ether lipid metabolism	-0.0188388300559606	-0.0138738627772066	-0.0310745833083507	-0.000544336419510278	-0.0289093989256575	0.00497911255998733	-4.67745026121638e-07	-0.0105998358809343	0.000436373623681681	-0.0010505308114533	0	0	-0.0016676105291542	0.0505320239924886	0	0	0	-0.314593396755329	-9.29628958234988e-08	0
path:hsa00590	Arachidonic acid metabolism	-0.446789491902791	-0.318508642948814	-0.678712292351791	-0.000544254300135477	-0.678784589547055	-0.0046258227396665	-2.14813291636544e-06	-0.130927134147069	0.000435997867256158	-0.00166832186900704	0	0	-0.520234043135428	0.0854516890759257	0	0	0	-0.23519310678839	-8.95514579933162e-08	0
path:hsa00591	Linoleic acid metabolism	-0.0178982514603853	-0.00855248842506533	-0.0346329138953907	-0.000544254300135477	-0.0322059277783446	0.000122875568021944	-4.67720613012206e-07	-0.00703590347786393	0.000436046605665289	4.76606495744489e-05	0	0	-0.0989073849287675	0.0504105184207052	0	0	0	-0.232961857984438	-8.98463363301477e-08	0
path:hsa00592	alpha-Linolenic acid metabolism	-0.0209840438541775	-0.0138902900903547	-0.0310876581677429	-0.000544254300135477	-0.0289093231231577	0.000124750912846723	-1.19299826957556e-06	-0.00640960720938607	0.000436046433001832	5.17270524592865e-05	0	0	-0.0015792350014282	0.0477491821474	0	0	0	-0.232381138841271	0.0124359808867315	0
path:hsa00600	Sphingolipid metabolism	0.0107093488792262	0.00725700793701758	0.00371674669328183	-7.60486245788405e-06	-7.01987303804681e-06	0.000370049119089941	3.51322429512992e-12	-0.0313253417401839	0.000108525249481775	-1.26345098514705e-05	0	0	-0.0995942181917301	0.0312362444197528	0	0	0	-0.0340383606837649	-1.03079347104626e-06	0
path:hsa00601	Glycosphingolipid biosynthesis - lacto and neolacto series	0.00548147186549531	-3.6607928139574e-06	0	-0.00049323718094786	-0.000455295859336486	3.37497618089183e-08	-2.2231971555535e-13	-0.0145404124959206	-3.9638273596243e-08	6.97689883976231e-06	0	0	-0.106573459494466	0.00213263132551046	0	0	0	-0.00127900149472694	5.2411388591423e-17	0
path:hsa00603	Glycosphingolipid biosynthesis - globo and isoglobo series	0.00214225116262212	-3.1506844129315e-06	0	-1.60090808200267e-05	-1.477761306464e-05	2.36496992217117e-08	-1.46795534834832e-13	-0.000108107256783846	-3.51958076186824e-10	5.99100238164325e-06	0	0	-0.00334354681198222	0.0043123138708149	0	0	0	-0.00146609996209622	-3.02065506377246e-18	0
path:hsa00604	Glycosphingolipid biosynthesis - ganglio series	-1.84924864117195e-06	1.17455460304688e-05	0	-6.87728654658775e-06	-6.34826450454252e-06	9.72378330451585e-06	1.62231281934603e-16	-1.25616399996017e-06	5.06262307509239e-11	2.16379549757883e-09	0	0	-0.000306761427832767	0.00278420885238243	0	0	0	1.49073860585834e-05	-1.34088168765465e-18	0
path:hsa00620	Pyruvate metabolism	-3.47729567260779e-05	-3.1150490831837e-06	1.79173998526048e-06	0	0	1.44983347465712e-08	-0.00856833903975126	-0.00923961500493574	-0.0103682367725183	0.00109327506650713	0	0	-0.505997529511749	0.0247656775296695	0	0	0	-0.00024189968161925	8.21484595587429e-16	0
path:hsa00630	Glyoxylate and dicarboxylate metabolism	1.38140075721991e-06	1.16986807318761e-05	-6.265891118797e-17	0	0	9.56107531446809e-06	-0.00908340181784342	-3.05222321760751e-05	4.71608063243352e-11	0.0011249166033604	0	0	-0.205458119967744	0.00516441491509286	0	0	0	-0.00935874883142081	3.29097654937684e-22	0
path:hsa00640	Propanoate metabolism	-0.0020506881944914	-6.20275625616366e-06	0.000494195802959234	0	0	0.000668670079246196	-2.23513179850326e-06	-0.0102237155376974	-0.0103755186711618	-1.70877450396506e-05	0	0	-0.316359378503185	0.027409889529088	0	0	0	-0.000294216333965483	0.0102164165941912	0
path:hsa00650	Butanoate metabolism	-2.09810977497255e-06	-2.74124945046691e-06	0.000471332172429243	0	0	0.000640345869429055	-0.0111960265912643	-0.000574385460523223	4.04645563079866e-08	0.00112863543738289	0	0	-0.114727569282997	-0.000168965940016972	0	0	0	7.5982660141103e-05	0.000454263701029902	0
path:hsa00670	One carbon pool by folate	-0.00203753607900875	1.01968204304627e-05	5.92726959114679e-07	-9.5281152920268e-09	-8.79518334648627e-09	0.00524345268493889	-0.000132011066806979	-0.00475571076246654	3.53909985409545e-07	-2.42438333687116e-05	0	0	-0.101357167567311	0.0119672977255532	0	0	0	-0.000240922056899838	-3.36030304895820e-09	0
path:hsa00730	Thiamine metabolism	-0.230989465689116	0.007059859399208	0.00362609433811332	0	0	-6.85112178144491e-09	3.41349151670303e-12	-0.000121444418664705	9.27565219099239e-09	1.76764834950231e-11	0	0	-1.06398463670385e-05	0.00322171380447239	0	0	0	-0.00101274622498864	3.79355096265258e-18	0
path:hsa00740	Riboflavin metabolism	-0.14290845573779	7.89443415659196e-07	0	0	0	-7.82808091074958e-13	-1.43409878986879e-12	-0.000993314118612009	7.27468757807126e-08	1.34617283451894e-10	0	0	-0.00044595163174842	0.00596697948365224	0	0	0	-0.00538738593521053	-4.57948694163528e-11	0
path:hsa00750	Vitamin B6 metabolism	-2.02489941389609e-10	1.21534074303506e-09	-4.69941833909775e-17	0	0	1.03837522284826e-09	-3.06539923832406e-17	1.07196754215814e-09	-5.74226178591862e-14	-1.60804082607446e-07	0	0	-5.01346370330094e-08	3.89786903525125e-07	0	0	0	-0.00378264567801822	2.64365287399838e-23	0
path:hsa00760	Nicotinate and nicotinamide metabolism	0.00752579100260088	4.07869128147764e-05	-0.01073707453611	0	0	-0.0350713329655913	-3.21292904815568e-13	-0.00438164985207409	4.4542758576522e-08	-0.026784444939732	0	0	-0.489443860336062	0.00721430810337095	0	0	0	-0.000604253464926749	1.54537847835416e-06	0
path:hsa00770	Pantothenate and CoA biosynthesis	0.0020179331688766	-0.0119569792711301	0	0	0	-1.57167694146894e-09	-0.00732438028638933	9.07943849509247e-05	2.27480575030479e-10	1.71979709710646e-05	0	0	-0.102590074016051	-0.00607919315647318	0	0	0	-0.000373762519704734	8.22491450614555e-06	0
path:hsa00780	Biotin metabolism	2.72430576585823e-06	-6.94542001659663e-07	0	0	0	5.16296624711334e-09	-1.53679309051516e-06	2.494242104739e-06	1.30946163320148e-11	1.88938462827253e-06	0	0	-0.000772857925880381	0.000942801626405863	0	0	0	-0.047460800493742	3.51272390365254e-07	0
path:hsa00785	Lipoic acid metabolism	4.6864384409276e-08	-1.19477336684976e-08	0	0	0	8.88150292929071e-11	-2.64398872084744e-08	4.29067263862537e-08	2.25257765796607e-13	3.25046919960614e-08	0	0	-1.32952053320691e-05	1.62362149659232e-05	0	0	0	-0.0497754752837294	6.04270022806083e-09	0
path:hsa00790	Folate biosynthesis	-0.0351263628434119	0.00718591296886538	0.00369554799120489	-9.34315775988746e-07	-8.62445331681919e-07	0.00523389653291108	-0.00339872716380939	-0.00478251780551902	3.5557041605128e-07	-5.34618280369874e-06	0	0	-0.0016705935231807	0.0122582313537925	0	0	0	-0.00988430139929293	-3.3603032090964e-09	0
path:hsa00830	Retinol metabolism	0.0056634416132383	-0.299005918718475	0	0	0	2.09567856744856e-05	-1.11364215182182e-07	0.000159916273441854	1.52144766395636e-09	-0.00113171187202644	0	0	-0.0970573999770914	0.0197266232289592	0	0	0	-0.00599328358012574	-1.31742963467934e-11	0
path:hsa00860	Porphyrin metabolism	0.0062889780376145	0.00697060754784392	0.00358076815888541	0	0	1.0430095169517e-05	-3.25770243993722e-08	-0.0362214998778152	0.000126026425259327	-0.0010782431320711	0	0	-0.104233088114291	0.0333983663657287	0	0	0	-0.00213053370893491	-1.19644863652268e-06	0
path:hsa00900	Terpenoid backbone biosynthesis	3.12203694389615e-05	-0.0125542198905474	6.25910206798623e-09	0	0	9.91831331161758e-06	-0.000439957790532219	-2.4731645556762e-05	-3.62687897745841e-05	0.00112047949033291	0	0	-0.208193814994826	-0.00292131762051647	0	0	0	-5.87732375206087e-05	2.17764852925594e-19	0
